Description,Sensitivity
POSS: CRACK,Medium
AUTOMOBILE,Medium
TO VEHICLE,Medium
POSS: CRACK,Medium
SIMPLE,Low
SIMPLE,Low
ARMED: HANDGUN,High
SIMPLE,Low
ARMED: HANDGUN,High
UNLAWFUL POSS OF HANDGUN,Medium
TO PROPERTY,Medium
OVER $500,Medium
SIMPLE,Low
STRONGARM - NO WEAPON,Medium
SIMPLE,Low
$500 AND UNDER,Low
OTHER CRIME INVOLVING PROPERTY,Medium
SIMPLE,Low
SIMPLE,Low
SIMPLE,Low
TELEPHONE THREAT,Medium
SIMPLE,Low
SIMPLE,Low
UNLAWFUL INTERFERE/VISITATION,High
SIMPLE,Low
OVER $500,Medium
OVER $500,Medium
SIMPLE,Low
AUTOMOBILE,Medium
$500 AND UNDER,Low
OVER $500,Medium
SIMPLE,Low
VIOLATE ORDER OF PROTECTION,Medium
CHILD ABUSE,High
TO VEHICLE,Medium
TO LAND,Medium
POSS: CANNABIS 30GMS OR LESS,Low
SOLICIT FOR BUSINESS,Medium
TO PROPERTY,Medium
$500 AND UNDER,Low
TO VEHICLE,Medium
AGGRAVATED: HANDGUN,High
TO LAND,Medium
SOLICIT FOR BUSINESS,Medium
FORCIBLE ENTRY,Medium
SIMPLE,Low
OVER $500,Medium
FROM BUILDING,Medium
SIMPLE,Low
FORCIBLE ENTRY,Medium
$500 AND UNDER,Low
POSS: CRACK,Medium
SIMPLE,Low
"CYCLE, SCOOTER, BIKE W-VIN",Unknown
TELEPHONE THREAT,Medium
TO LAND,Medium
AGGRAVATED:KNIFE/CUTTING INSTR,High
SIMPLE,Low
RETAIL THEFT,Medium
TO PROPERTY,Medium
$500 AND UNDER,Low
FORCIBLE ENTRY,Medium
$500 AND UNDER,Low
AGGRAVATED:KNIFE/CUTTING INSTR,High
AGGRAVATED: HANDGUN,High
TO VEHICLE,Medium
HARASSMENT BY TELEPHONE,Medium
FOUND SUSPECT NARCOTICS,Medium
OBSCENE TELEPHONE CALLS,Medium
TO PROPERTY,Medium
RETAIL THEFT,Medium
FORFEIT PROPERTY,Medium
HARASSMENT BY TELEPHONE,Medium
SIMPLE,Low
TO VEHICLE,Medium
FORCIBLE ENTRY,Medium
HARASSMENT BY TELEPHONE,Medium
SIMPLE,Low
$500 AND UNDER,Low
AGGRAVATED: OTHER DANG WEAPON,High
SOLICIT ON PUBLIC WAY,Medium
AUTOMOBILE,Medium
AUTOMOBILE,Medium
AUTOMOBILE,Medium
SIMPLE,Low
POSS: CANNABIS 30GMS OR LESS,Low
HARASSMENT BY TELEPHONE,Medium
DOMESTIC BATTERY SIMPLE,Medium
POSS: CANNABIS 30GMS OR LESS,Low
TO LAND,Medium
TO PROPERTY,Medium
RESIST/OBSTRUCT/DISARM OFFICER,Medium
FROM BUILDING,Medium
POSS: CANNABIS 30GMS OR LESS,Low
$500 AND UNDER,Low
PREDATORY,High
ARMED: HANDGUN,High
SIMPLE,Low
SIMPLE,Low
LICENSE VIOLATION,Medium
AUTOMOBILE,Medium
SIMPLE,Low
COUNTERFEITING DOCUMENT,Medium
OVER $500,Medium
TO STATE SUP PROP,Medium
FORCIBLE ENTRY,Medium
OVER $500,Medium
FROM BUILDING,Medium
THEFT OF LABOR/SERVICES,Medium
OTHER VEHICLE OFFENSE,Medium
SIMPLE,Low
AGGRAVATED: OTHER DANG WEAPON,High
OTHER CRIME INVOLVING PROPERTY,Medium
SIMPLE,Low
$500 AND UNDER,Low
ARMED: HANDGUN,High
DOMESTIC BATTERY SIMPLE,Medium
AGGRAVATED VEHICULAR HIJACKING,High
CREDIT CARD FRAUD,Medium
LICENSE VIOLATION,Medium
TO STATE SUP LAND,Medium
TELEPHONE THREAT,Medium
TO LAND,Medium
SOLICIT FOR BUSINESS,Medium
POSS: CRACK,Medium
TO VEHICLE,Medium
TO VEHICLE,Medium
OTHER VEHICLE OFFENSE,Medium
SOLICIT ON PUBLIC WAY,Medium
SIMPLE,Low
FORCIBLE ENTRY,Medium
TO PROPERTY,Medium
FROM BUILDING,Medium
VIOLATE ORDER OF PROTECTION,Medium
$500 AND UNDER,Low
DOMESTIC BATTERY SIMPLE,Medium
SOLICIT ON PUBLIC WAY,Medium
ATT CRIM SEXUAL ABUSE,High
TO VEHICLE,Medium
HARASSMENT BY TELEPHONE,Medium
TO VEHICLE,Medium
THEFT OF LABOR/SERVICES,Medium
FORCIBLE ENTRY,Medium
SIMPLE,Low
TO STATE SUP PROP,Medium
OTHER VEHICLE OFFENSE,Medium
AGGRAVATED: HANDGUN,High
POSS: CANNABIS 30GMS OR LESS,Low
$500 AND UNDER,Low
POSS: CANNABIS 30GMS OR LESS,Low
AUTOMOBILE,Medium
SIMPLE,Low
$500 AND UNDER,Low
AUTOMOBILE,Medium
FORCIBLE ENTRY,Medium
TO PROPERTY,Medium
SIMPLE,Low
POSS: CANNABIS 30GMS OR LESS,Low
SIMPLE,Low
HARASSMENT BY TELEPHONE,Medium
TO VEHICLE,Medium
SOLICIT FOR BUSINESS,Medium
OVER $500,Medium
POSS: HEROIN(WHITE),Medium
AUTOMOBILE,Medium
AUTOMOBILE,Medium
SIMPLE,Low
UNLAWFUL USE HANDGUN,Medium
POSS: HEROIN(WHITE),Medium
$500 AND UNDER,Low
OVER $500,Medium
UNLAWFUL POSS OF HANDGUN,Medium
SIMPLE,Low
POSS: HEROIN(WHITE),Medium
POSS: CRACK,Medium
FRAUD OR CONFIDENCE GAME,Medium
TO PROPERTY,Medium
OVER $500,Medium
ATTEMPT AGG: OTHER,High
VIOLATE ORDER OF PROTECTION,Medium
VIOLATE ORDER OF PROTECTION,Medium
AGGRAVATED: OTHER DANG WEAPON,High
TO LAND,Medium
STRONGARM - NO WEAPON,Medium
DOMESTIC BATTERY SIMPLE,Medium
TELEPHONE THREAT,Medium
SIMPLE,Low
TO VEHICLE,Medium
POSS: CANNABIS MORE THAN 30GMS,Medium
SIMPLE,Low
FINANCIAL ID THEFT: OVER $300,Medium
AUTOMOBILE,Medium
UNLAWFUL ENTRY,Medium
$500 AND UNDER,Low
$500 AND UNDER,Low
FORCIBLE ENTRY,Medium
AUTOMOBILE,Medium
SIMPLE,Low
THEFT OF LABOR/SERVICES,Medium
AGGRAVATED: OTHER DANG WEAPON,High
SIMPLE,Low
UNLAWFUL ENTRY,Medium
SIMPLE,Low
AGGRAVATED VEHICULAR HIJACKING,High
TO PROPERTY,Medium
OVER $500,Medium
AUTOMOBILE,Medium
AUTOMOBILE,Medium
SIMPLE,Low
SIMPLE,Low
POSS: CRACK,Medium
THEFT/RECOVERY: AUTOMOBILE,Medium
FINANCIAL ID THEFT: OVER $300,Medium
POSS: CANNABIS 30GMS OR LESS,Low
POSS: CANNABIS 30GMS OR LESS,Low
SIMPLE,Low
ARMED: HANDGUN,High
TO PROPERTY,Medium
SIMPLE,Low
TO STATE SUP LAND,Medium
TO STATE SUP LAND,Medium
OVER $500,Medium
TO VEHICLE,Medium
$500 AND UNDER,Low
$500 AND UNDER,Low
TO PROPERTY,Medium
OTHER CRIME INVOLVING PROPERTY,Medium
SIMPLE,Low
STRONGARM - NO WEAPON,Medium
STRONGARM - NO WEAPON,Medium
SIMPLE,Low
TO PROPERTY,Medium
$500 AND UNDER,Low
STRONGARM - NO WEAPON,Medium
POSS: CANNABIS 30GMS OR LESS,Low
SIMPLE,Low
SIMPLE,Low
POSS: CRACK,Medium
SIMPLE,Low
$500 AND UNDER,Low
POSS: CANNABIS 30GMS OR LESS,Low
AGGRAVATED: HANDGUN,High
FORGERY,Medium
SIMPLE,Low
SIMPLE,Low
POSS: CANNABIS 30GMS OR LESS,Low
POSS: CRACK,Medium
SIMPLE,Low
OVER $500,Medium
FROM BUILDING,Medium
$500 AND UNDER,Low
POSS: CRACK,Medium
SOLICIT ON PUBLIC WAY,Medium
OVER $500,Medium
UNLAWFUL ENTRY,Medium
AGGRAVATED VEHICULAR HIJACKING,High
ARMED: HANDGUN,High
STRONGARM - NO WEAPON,Medium
TO PROPERTY,Medium
$500 AND UNDER,Low
POSS: CRACK,Medium
ATTEMPT THEFT,Medium
AUTOMOBILE,Medium
AGGRAVATED:KNIFE/CUTTING INSTR,High
$500 AND UNDER,Low
$500 AND UNDER,Low
POSS: CRACK,Medium
FORCIBLE ENTRY,Medium
TO VEHICLE,Medium
OVER $500,Medium
CREDIT CARD FRAUD,Medium
AGGRAVATED: HANDGUN,High
ARMED: OTHER DANGEROUS WEAPON,High
TO STATE SUP LAND,Medium
$500 AND UNDER,Low
AUTOMOBILE,Medium
DOMESTIC BATTERY SIMPLE,Medium
SIMPLE,Low
POSS: CANNABIS 30GMS OR LESS,Low
MANU/DELIVER:CRACK,Medium
OTHER CRIME AGAINST PERSON,Medium
TO STATE SUP LAND,Medium
$500 AND UNDER,Low
SIMPLE,Low
DOMESTIC BATTERY SIMPLE,Medium
"TRUCK, BUS, MOTOR HOME",Medium
POSS: CANNABIS 30GMS OR LESS,Low
TO VEHICLE,Medium
AGGRAVATED: HANDGUN,High
$500 AND UNDER,Low
SIMPLE,Low
ARMED: HANDGUN,High
TO VEHICLE,Medium
OVER $500,Medium
TO VEHICLE,Medium
LIQUOR LICENSE VIOLATION,Medium
TO LAND,Medium
FINANCIAL ID THEFT: OVER $300,Medium
THEFT/RECOVERY: AUTOMOBILE,Medium
TO LAND,Medium
OVER $500,Medium
HARASSMENT BY TELEPHONE,Medium
TO STATE SUP LAND,Medium
SIMPLE,Low
TELEPHONE THREAT,Medium
OVER $500,Medium
THEFT OF LABOR/SERVICES,Medium
SIMPLE,Low
DOMESTIC BATTERY SIMPLE,Medium
HARASSMENT BY TELEPHONE,Medium
POSS: CANNABIS 30GMS OR LESS,Low
SIMPLE,Low
POCKET-PICKING,Low
OTHER VEHICLE OFFENSE,Medium
FINANCIAL ID THEFT: OVER $300,Medium
SIMPLE,Low
TO VEHICLE,Medium
FRAUD OR CONFIDENCE GAME,Medium
POSS: CRACK,Medium
TO RESIDENCE,Medium
AGGRAVATED: OTHER DANG WEAPON,High
$500 AND UNDER,Low
POSS: CRACK,Medium
FINANCIAL ID THEFT: OVER $300,Medium
POSS: CRACK,Medium
POSS: CANNABIS 30GMS OR LESS,Low
UNLAWFUL ENTRY,Medium
THEFT OF LOST/MISLAID PROP,Medium
TO PROPERTY,Medium
FORCIBLE ENTRY,Medium
LIQUOR LICENSE VIOLATION,Medium
TO VEHICLE,Medium
FORCIBLE ENTRY,Medium
TO VEHICLE,Medium
AUTOMOBILE,Medium
$500 AND UNDER,Low
TO LAND,Medium
FORCIBLE ENTRY,Medium
OVER $500,Medium
$500 AND UNDER,Low
TELEPHONE THREAT,Medium
POSS: CANNABIS 30GMS OR LESS,Low
$500 AND UNDER,Low
TO PROPERTY,Medium
TO PROPERTY,Medium
$500 AND UNDER,Low
FORCIBLE ENTRY,Medium
$500 AND UNDER,Low
SIMPLE,Low
TO PROPERTY,Medium
SIMPLE,Low
SIMPLE,Low
TO LAND,Medium
VIOLATE ORDER OF PROTECTION,Medium
FINANCIAL ID THEFT:$300 &UNDER,Medium
SIMPLE,Low
POSS: CANNABIS 30GMS OR LESS,Low
OBSCENE TELEPHONE CALLS,Medium
CRIMINAL SEXUAL ABUSE,High
THEFT OF LABOR/SERVICES,Medium
POSS: CRACK,Medium
AUTOMOBILE,Medium
DOMESTIC BATTERY SIMPLE,Medium
$500 AND UNDER,Low
OVER $500,Medium
FORCIBLE ENTRY,Medium
AGGRAVATED: OTHER DANG WEAPON,High
FROM BUILDING,Medium
$500 AND UNDER,Low
TO LAND,Medium
$500 AND UNDER,Low
TELEPHONE THREAT,Medium
SIMPLE,Low
POSS: CANNABIS 30GMS OR LESS,Low
AUTOMOBILE,Medium
TO PROPERTY,Medium
SOLICIT ON PUBLIC WAY,Medium
UNLAWFUL POSS OF HANDGUN,Medium
FINANCIAL ID THEFT: OVER $300,Medium
OVER $500,Medium
SIMPLE,Low
OVER $500,Medium
SIMPLE,Low
TO PROPERTY,Medium
OVER $500,Medium
TO VEHICLE,Medium
SIMPLE,Low
$500 AND UNDER,Low
"TRUCK, BUS, MOTOR HOME",Medium
SIMPLE,Low
HARASSMENT BY TELEPHONE,Medium
AGGRAVATED,High
TELEPHONE THREAT,Medium
TO PROPERTY,Medium
$500 AND UNDER,Low
FORCIBLE ENTRY,Medium
TO PROPERTY,Medium
ARMED:KNIFE/CUTTING INSTRUMENT,High
SIMPLE,Low
FROM BUILDING,Medium
SIMPLE,Low
FORCIBLE ENTRY,Medium
TO PROPERTY,Medium
STRONGARM - NO WEAPON,Medium
POSS: CRACK,Medium
TO VEHICLE,Medium
OVER $500,Medium
FROM BUILDING,Medium
DOMESTIC BATTERY SIMPLE,Medium
CRIMINAL SEXUAL ABUSE,High
FINANCIAL ID THEFT: OVER $300,Medium
POSS: HEROIN(WHITE),Medium
UNLAWFUL ENTRY,Medium
OVER $500,Medium
SIMPLE,Low
MANU/DELIVER:CRACK,Medium
POSS: CANNABIS 30GMS OR LESS,Low
TO VEHICLE,Medium
TO PROPERTY,Medium
$500 AND UNDER,Low
POCKET-PICKING,Low
POSS: SYNTHETIC DRUGS,Medium
UNLAWFUL ENTRY,Medium
SIMPLE,Low
SIMPLE,Low
SIMPLE,Low
OVER $500,Medium
FALSE FIRE ALARM,Medium
UNLAWFUL ENTRY,Medium
POSS: CRACK,Medium
SIMPLE,Low
FORCIBLE ENTRY,Medium
SALE/DEL HYPODERMIC NEEDLE,Medium
AUTOMOBILE,Medium
$500 AND UNDER,Low
HARASSMENT BY TELEPHONE,Medium
POSS: CANNABIS 30GMS OR LESS,Low
DOMESTIC BATTERY SIMPLE,Medium
POSS: HEROIN(WHITE),Medium
FORCIBLE ENTRY,Medium
STRONGARM - NO WEAPON,Medium
BOMB THREAT,High
AGGRAVATED:KNIFE/CUTTING INSTR,High
OVER $500,Medium
SIMPLE,Low
STRONGARM - NO WEAPON,Medium
OVER $500,Medium
POSS: HEROIN(WHITE),Medium
AGGRAVATED:KNIFE/CUTTING INSTR,High
SOLICIT ON PUBLIC WAY,Medium
TELEPHONE THREAT,Medium
SIMPLE,Low
STRONGARM - NO WEAPON,Medium
"THEFT BY LESSEE,MOTOR VEH",Medium
OTHER VEHICLE OFFENSE,Medium
TO VEHICLE,Medium
HARASSMENT BY TELEPHONE,Medium
POSS: HEROIN(WHITE),Medium
TO VEHICLE,Medium
SIMPLE,Low
AGGRAVATED:KNIFE/CUTTING INSTR,High
AGGRAVATED: OTHER DANG WEAPON,High
TO VEHICLE,Medium
$500 AND UNDER,Low
SIMPLE,Low
TO PROPERTY,Medium
$500 AND UNDER,Low
LICENSE VIOLATION,Medium
FORCIBLE ENTRY,Medium
OVER $500,Medium
POSS: CANNABIS 30GMS OR LESS,Low
FRAUD OR CONFIDENCE GAME,Medium
SIMPLE,Low
TO STATE SUP LAND,Medium
THEFT/RECOVERY: AUTOMOBILE,Medium
SIMPLE,Low
THEFT/RECOVERY: AUTOMOBILE,Medium
TO PROPERTY,Medium
OVER $500,Medium
OTHER VEHICLE OFFENSE,Medium
$500 AND UNDER,Low
POSS: CRACK,Medium
RETAIL THEFT,Medium
SIMPLE,Low
POSS: CANNABIS 30GMS OR LESS,Low
POSS: HEROIN(WHITE),Medium
SIMPLE,Low
TO PROPERTY,Medium
TO VEHICLE,Medium
TO PROPERTY,Medium
DOMESTIC BATTERY SIMPLE,Medium
POSS: CANNABIS 30GMS OR LESS,Low
SOLICIT FOR BUSINESS,Medium
TO LAND,Medium
AGG CRIMINAL SEXUAL ABUSE,High
SIMPLE,Low
$500 AND UNDER,Low
TO VEHICLE,Medium
TO VEHICLE,Medium
SIMPLE,Low
$500 AND UNDER,Low
$500 AND UNDER,Low
TO VEHICLE,Medium
POSS: HEROIN(WHITE),Medium
TO VEHICLE,Medium
AUTOMOBILE,Medium
AGGRAVATED: OTHER DANG WEAPON,High
PUBLIC INDECENCY,Medium
SIMPLE,Low
POSS: CANNABIS 30GMS OR LESS,Low
OVER $500,Medium
SOLICIT NARCOTICS ON PUBLICWAY,Medium
TO PROPERTY,Medium
AGGRAVATED: HANDGUN,High
SIMPLE,Low
PUBLIC INDECENCY,Medium
FORGERY,Medium
RECKLESS CONDUCT,Medium
FORCIBLE ENTRY,Medium
$500 AND UNDER,Low
OVER $500,Medium
BOGUS CHECK,Medium
AGGRAVATED,High
TO VEHICLE,Medium
OVER $500,Medium
FORCIBLE ENTRY,Medium
SIMPLE,Low
TO VEHICLE,Medium
OTHER VEHICLE OFFENSE,Medium
SIMPLE,Low
STRONGARM - NO WEAPON,Medium
$500 AND UNDER,Low
POSS: COCAINE,Medium
SIMPLE,Low
SIMPLE,Low
POSS: CANNABIS 30GMS OR LESS,Low
FORCIBLE ENTRY,Medium
SOLICIT NARCOTICS ON PUBLICWAY,Medium
OVER $500,Medium
OVER $500,Medium
POSS: CANNABIS 30GMS OR LESS,Low
BOGUS CHECK,Medium
OTHER CRIME INVOLVING PROPERTY,Medium
TO LAND,Medium
TELEPHONE THREAT,Medium
TO LAND,Medium
AUTOMOBILE,Medium
AGGRAVATED: OTHER DANG WEAPON,High
POSS: CANNABIS 30GMS OR LESS,Low
TO LAND,Medium
TO PROPERTY,Medium
SIMPLE,Low
$500 AND UNDER,Low
$500 AND UNDER,Low
AGGRAVATED: HANDGUN,High
CRIMINAL SEXUAL ABUSE,High
OVER $500,Medium
AGGRAVATED VEHICULAR HIJACKING,High
FROM BUILDING,Medium
$500 AND UNDER,Low
$500 AND UNDER,Low
SIMPLE,Low
TO PROPERTY,Medium
SIMPLE,Low
POSS: HEROIN(WHITE),Medium
ALTER/FORGE PRESCRIPTION,Medium
POSS: HEROIN(WHITE),Medium
TO PROPERTY,Medium
AUTOMOBILE,Medium
SIMPLE,Low
SIMPLE,Low
MANU/DEL:CANNABIS OVER 10 GMS,Medium
AGGRAVATED: HANDGUN,High
CREDIT CARD FRAUD,Medium
$500 AND UNDER,Low
OVER $500,Medium
AUTOMOBILE,Medium
TO STATE SUP LAND,Medium
AUTOMOBILE,Medium
AUTOMOBILE,Medium
MANU/DELIVER:CRACK,Medium
SIMPLE,Low
SIMPLE,Low
SIMPLE,Low
SIMPLE,Low
SIMPLE,Low
STRONGARM - NO WEAPON,Medium
$500 AND UNDER,Low
SIMPLE,Low
FORCIBLE ENTRY,Medium
DOMESTIC BATTERY SIMPLE,Medium
TO PROPERTY,Medium
$500 AND UNDER,Low
STRONGARM - NO WEAPON,Medium
HARASSMENT BY TELEPHONE,Medium
TO PROPERTY,Medium
TO VEHICLE,Medium
OVER $500,Medium
UNLAWFUL USE OTHER DANG WEAPON,Medium
TO PROPERTY,Medium
POCKET-PICKING,Low
$500 AND UNDER,Low
$500 AND UNDER,Low
$500 AND UNDER,Low
SIMPLE,Low
TO PROPERTY,Medium
FROM BUILDING,Medium
SIMPLE,Low
TO VEHICLE,Medium
SIMPLE,Low
SIMPLE,Low
AGGRAVATED:KNIFE/CUTTING INSTR,High
STRONGARM - NO WEAPON,Medium
SIMPLE,Low
ATTEMPT: ARMED-OTHER DANG WEAP,High
SIMPLE,Low
POSS: CRACK,Medium
AGGRAVATED: OTHER DANG WEAPON,High
SIMPLE,Low
$500 AND UNDER,Low
TO PROPERTY,Medium
TO VEHICLE,Medium
TO PROPERTY,Medium
TO PROPERTY,Medium
AGG CRIMINAL SEXUAL ABUSE,High
TO VEHICLE,Medium
TELEPHONE THREAT,Medium
SIMPLE,Low
UNLAWFUL ENTRY,Medium
SIMPLE,Low
AUTOMOBILE,Medium
TO LAND,Medium
SIMPLE,Low
SIMPLE,Low
$500 AND UNDER,Low
TO VEHICLE,Medium
OVER $500,Medium
TO LAND,Medium
OVER $500,Medium
$500 AND UNDER,Low
SIMPLE,Low
TO PROPERTY,Medium
AGGRAVATED: HANDGUN,High
SIMPLE,Low
SIMPLE,Low
THEFT OF LABOR/SERVICES,Medium
ARMED: HANDGUN,High
TO LAND,Medium
FORCIBLE ENTRY,Medium
CHILD ABUSE,High
TO PROPERTY,Medium
$500 AND UNDER,Low
STRONGARM - NO WEAPON,Medium
TO PROPERTY,Medium
POSS: CANNABIS 30GMS OR LESS,Low
AGGRAVATED: HANDGUN,High
UNLAWFUL POSS OF HANDGUN,Medium
SIMPLE,Low
SIMPLE,Low
$500 AND UNDER,Low
TO PROPERTY,Medium
THEFT OF LABOR/SERVICES,Medium
POSS: BARBITUATES,Medium
ARMED: HANDGUN,High
FORCIBLE ENTRY,Medium
AUTOMOBILE,Medium
$500 AND UNDER,Low
SIMPLE,Low
ARMED: HANDGUN,High
AUTOMOBILE,Medium
OVER $500,Medium
SOLICIT ON PUBLIC WAY,Medium
AUTOMOBILE,Medium
AGG: FINANCIAL ID THEFT,High
AGGRAVATED: HANDGUN,High
$500 AND UNDER,Low
SIMPLE,Low
TO PROPERTY,Medium
TO LAND,Medium
TO VEHICLE,Medium
POSS: CRACK,Medium
AUTOMOBILE,Medium
TO PROPERTY,Medium
OVER $500,Medium
AGGRAVATED: HANDGUN,High
CHILD ABUSE,High
TO LAND,Medium
HARASSMENT BY TELEPHONE,Medium
DOMESTIC BATTERY SIMPLE,Medium
TO VEHICLE,Medium
ATTEMPT FORCIBLE ENTRY,Medium
OTHER CRIME INVOLVING PROPERTY,Medium
POSS: CANNABIS 30GMS OR LESS,Low
AGGRAVATED:KNIFE/CUTTING INSTR,High
AGGRAVATED:KNIFE/CUTTING INSTR,High
SIMPLE,Low
THEFT OF LABOR/SERVICES,Medium
ATTEMPT ARSON,High
SIMPLE,Low
TO VEHICLE,Medium
SIMPLE,Low
AUTOMOBILE,Medium
$500 AND UNDER,Low
DOMESTIC BATTERY SIMPLE,Medium
TO VEHICLE,Medium
KIDNAPPING,High
HARASSMENT BY TELEPHONE,Medium
SIMPLE,Low
SIMPLE,Low
FROM BUILDING,Medium
SOLICIT NARCOTICS ON PUBLICWAY,Medium
SIMPLE,Low
POSS: CRACK,Medium
VIOLATE ORDER OF PROTECTION,Medium
TELEPHONE THREAT,Medium
POSS: CRACK,Medium
OVER $500,Medium
FRAUD OR CONFIDENCE GAME,Medium
SIMPLE,Low
SIMPLE,Low
ARMED: HANDGUN,High
TO VEHICLE,Medium
POSS: CRACK,Medium
OVER $500,Medium
$500 AND UNDER,Low
TO VEHICLE,Medium
SIMPLE,Low
$500 AND UNDER,Low
OVER $500,Medium
RETAIL THEFT,Medium
TO PROPERTY,Medium
TELEPHONE THREAT,Medium
STRONGARM - NO WEAPON,Medium
$500 AND UNDER,Low
FORCIBLE ENTRY,Medium
$500 AND UNDER,Low
UNLAWFUL ENTRY,Medium
POSS: CRACK,Medium
STRONGARM - NO WEAPON,Medium
UNLAWFUL ENTRY,Medium
SIMPLE,Low
SIMPLE,Low
AGGRAVATED: OTHER DANG WEAPON,High
POSS: COCAINE,Medium
$500 AND UNDER,Low
$500 AND UNDER,Low
TO VEHICLE,Medium
FORGERY,Medium
AUTOMOBILE,Medium
FINANCIAL ID THEFT: OVER $300,Medium
TELEPHONE THREAT,Medium
FORCIBLE ENTRY,Medium
TO PROPERTY,Medium
$500 AND UNDER,Low
OVER $500,Medium
FINANCIAL ID THEFT: OVER $300,Medium
TO LAND,Medium
UNLAWFUL POSS OF HANDGUN,Medium
SIMPLE,Low
SIMPLE,Low
OBSCENE TELEPHONE CALLS,Medium
FROM BUILDING,Medium
TO PROPERTY,Medium
TO PROPERTY,Medium
THEFT OF LABOR/SERVICES,Medium
SIMPLE,Low
TO PROPERTY,Medium
DOMESTIC BATTERY SIMPLE,Medium
DOMESTIC BATTERY SIMPLE,Medium
OVER $500,Medium
UNLAWFUL ENTRY,Medium
AGGRAVATED VEHICULAR HIJACKING,High
TO PROPERTY,Medium
$500 AND UNDER,Low
ARMED: HANDGUN,High
FORCIBLE ENTRY,Medium
AUTOMOBILE,Medium
HARASSMENT BY TELEPHONE,Medium
DOMESTIC BATTERY SIMPLE,Medium
OVER $500,Medium
SIMPLE,Low
FORCIBLE ENTRY,Medium
TO PROPERTY,Medium
SIMPLE,Low
AGGRAVATED: OTHER DANG WEAPON,High
TO PROPERTY,Medium
SIMPLE,Low
OVER $500,Medium
POSS: HEROIN(WHITE),Medium
SIMPLE,Low
ARMED: HANDGUN,High
TO PROPERTY,Medium
TELEPHONE THREAT,Medium
TELEPHONE THREAT,Medium
AUTOMOBILE,Medium
ATTEMPT POSSESSION NARCOTICS,Medium
SIMPLE,Low
HARASSMENT BY ELECTRONIC MEANS,Medium
FRAUD OR CONFIDENCE GAME,Medium
FORCIBLE ENTRY,Medium
OTHER CRIME INVOLVING PROPERTY,Medium
MANU/DELIVER:CRACK,Medium
OVER $500,Medium
DOMESTIC BATTERY SIMPLE,Medium
STRONGARM - NO WEAPON,Medium
$500 AND UNDER,Low
ATT: AUTOMOBILE,Medium
TO LAND,Medium
DOMESTIC BATTERY SIMPLE,Medium
CREDIT CARD FRAUD,Medium
THEFT OF LABOR/SERVICES,Medium
SIMPLE,Low
TO PROPERTY,Medium
CREDIT CARD FRAUD,Medium
SIMPLE,Low
AGGRAVATED VEHICULAR HIJACKING,High
SIMPLE,Low
$500 AND UNDER,Low
AGGRAVATED: OTHER DANG WEAPON,High
$500 AND UNDER,Low
TO VEHICLE,Medium
OBSCENE TELEPHONE CALLS,Medium
POSS: CRACK,Medium
OVER $500,Medium
SIMPLE,Low
POSS: CANNABIS 30GMS OR LESS,Low
SIMPLE,Low
OTHER CRIME INVOLVING PROPERTY,Medium
TO AIRPORT,Medium
HARASSMENT BY TELEPHONE,Medium
SIMPLE,Low
STRONGARM - NO WEAPON,Medium
$500 AND UNDER,Low
SIMPLE,Low
OVER $500,Medium
TO PROPERTY,Medium
SIMPLE,Low
AUTOMOBILE,Medium
TELEPHONE THREAT,Medium
SIMPLE,Low
POSS: CRACK,Medium
AGGRAVATED: OTHER,High
TO PROPERTY,Medium
POSS: HEROIN(BLACK TAR),Medium
OVER $500,Medium
SIMPLE,Low
"THEFT/RECOVERY: TRUCK,BUS,MHOME",Medium
OVER $500,Medium
DOMESTIC BATTERY SIMPLE,Medium
POSS: CRACK,Medium
$500 AND UNDER,Low
SIMPLE,Low
SIMPLE,Low
DOMESTIC BATTERY SIMPLE,Medium
DOMESTIC BATTERY SIMPLE,Medium
ARMED: HANDGUN,High
AGG: HANDS/FIST/FEET NO/MINOR INJURY,Medium
OVER $500,Medium
OTHER VEHICLE OFFENSE,Medium
FORCIBLE ENTRY,Medium
SIMPLE,Low
$500 AND UNDER,Low
RETAIL THEFT,Medium
TO PROPERTY,Medium
SIMPLE,Low
SIMPLE,Low
AGG SEX ASSLT OF CHILD FAM MBR,High
SIMPLE,Low
POSS: CANNABIS 30GMS OR LESS,Low
THEFT OF LABOR/SERVICES,Medium
OTHER CRIME AGAINST PERSON,Medium
$500 AND UNDER,Low
TO PROPERTY,Medium
BOMB THREAT,High
RETAIL THEFT,Medium
TO VEHICLE,Medium
TO PROPERTY,Medium
"THEFT BY LESSEE,MOTOR VEH",Medium
SIMPLE,Low
DOMESTIC BATTERY SIMPLE,Medium
SIMPLE,Low
AUTOMOBILE,Medium
POSS: CRACK,Medium
AGGRAVATED: OTHER DANG WEAPON,High
TO VEHICLE,Medium
$500 AND UNDER,Low
POSS: HEROIN(WHITE),Medium
SIMPLE,Low
SIMPLE,Low
TO VEHICLE,Medium
TO PROPERTY,Medium
SIMPLE,Low
AGGRAVATED:KNIFE/CUTTING INSTR,High
POSS: CANNABIS 30GMS OR LESS,Low
AGGRAVATED:KNIFE/CUTTING INSTR,High
TO VEHICLE,Medium
OVER $500,Medium
AGGRAVATED,High
AGGRAVATED: OTHER DANG WEAPON,High
FORCIBLE ENTRY,Medium
TO VEHICLE,Medium
POSS: CRACK,Medium
FORCIBLE ENTRY,Medium
OVER $500,Medium
